Episode,Total Reward,Epsilon
1,-90.04996694318096,0.9999599999999997
2,-129.06112733393314,0.999539999999997
3,-130.33785886978546,0.999084999999994
4,-208.2739678553828,0.9987499999999918
5,-143.13681500767535,0.9982949999999888
6,-384.3240425070759,0.9976849999999848
7,-218.31247848218032,0.9971999999999817
8,-140.41186088727488,0.9965499999999774
9,-120.6379490957504,0.9961549999999748
10,-452.8925090866383,0.9955849999999711
11,-103.43109148598383,0.9951599999999683
12,-96.77633584466568,0.994809999999966
13,-218.02353925019992,0.994344999999963
14,-110.62592517925637,0.9939849999999606
15,-170.55626801880703,0.9936099999999581
16,-167.85975285254,0.9930349999999544
17,-125.18697614219998,0.9924949999999508
18,-300.3439374790716,0.992064999999948
19,-408.17935115378884,0.9915499999999446
20,-68.01972265568352,0.9912549999999427
21,-257.9703149079005,0.9905799999999383
22,-145.85175979971746,0.9901499999999355
23,-264.9966838059981,0.9896599999999323
24,-109.75645789872411,0.9893499999999302
25,-199.3132556864863,0.9889449999999276
26,-196.79917212052123,0.9884499999999243
27,-136.18557299165386,0.9880149999999215
28,-189.39031182077167,0.9875199999999182
29,-120.96996217936777,0.987179999999916
30,-164.75886057836135,0.9866499999999125
31,-134.4900399345992,0.9860849999999088
32,-227.96836501004867,0.9856649999999061
33,-166.15366600840767,0.9852199999999032
34,-130.66651664171263,0.9848349999999007
35,-161.54641540872223,0.9844199999998979
36,-149.67860049604943,0.9841049999998959
37,-65.9538899554873,0.983514999999892
38,-154.43009365312741,0.9829149999998881
39,-159.82999543819932,0.9824899999998853
40,-244.03024488084554,0.9821099999998828
41,-98.58303239782748,0.9815099999998789
42,-314.50059484650467,0.9809549999998752
43,-185.89256331052977,0.9805049999998723
44,-252.2093159390989,0.9798599999998681
45,-284.30740112377464,0.9793599999998648
46,-359.56546967259084,0.9789149999998619
47,-138.41890219684,0.9783899999998584
48,-305.57834230424,0.9777599999998543
49,-257.4975402811674,0.9772899999998512
50,-209.97714840122694,0.9769299999998489
51,-335.8627705939534,0.9764349999998456
52,-86.13638541709975,0.9758599999998419
53,-212.0425734775458,0.9753349999998384
54,-111.84663683296091,0.9749099999998356
55,-145.23571510322785,0.9744699999998327
56,-121.90107829134664,0.973899999999829
57,-172.79452880833966,0.9735749999998269
58,-235.74219031491685,0.9729649999998229
59,-177.50623876523488,0.9724749999998197
60,-209.3324456923864,0.9721549999998176
61,-254.35706893911814,0.9715299999998135
62,-296.32060048183655,0.9710449999998103
63,-152.95902640897648,0.9705999999998074
64,-131.8059190269865,0.9701099999998042
65,-87.57837243053777,0.9695649999998006
66,-248.6020095290172,0.9687849999997955
67,-13.494277679870322,0.9681849999997916
68,-94.460692138645,0.9677749999997889
69,-375.8300375948466,0.967184999999785
70,-217.57354737805838,0.9665099999997806
71,-167.973067668367,0.9662099999997786
72,-227.3442813968358,0.9656449999997749
73,-47.775132443960594,0.9652099999997721
74,-97.19458597267804,0.9647699999997692
75,-124.9269642982725,0.9643049999997662
76,-184.13122705135714,0.9638399999997631
77,-65.64912734568337,0.9634499999997606
78,-97.8195676989297,0.9630199999997577
79,-35.51991852412017,0.9626449999997553
80,-242.52841483217142,0.9621849999997523
81,-168.91333788819935,0.9616249999997486
82,-152.9358412884156,0.9611849999997457
83,-173.523626121651,0.9606949999997425
84,-95.69787379980686,0.9601799999997391
85,-316.9401453277892,0.9595399999997349
86,-131.72181475534308,0.9591149999997322
87,-324.09496596957706,0.9585449999997284
88,-114.52828114217999,0.9580949999997255
89,-93.44175772174526,0.9577399999997231
90,-69.55493757691448,0.9573449999997206
91,-187.6495357758399,0.9569249999997178
92,-66.91487183310502,0.956649999999716
93,-306.7048472241462,0.9562699999997135
94,-77.29602051143141,0.9557749999997103
95,-74.30570023087823,0.9552549999997069
96,-345.43893151272596,0.9547799999997038
97,-158.0681942616411,0.9544549999997016
98,-162.3634215944466,0.9540399999996989
99,-164.51362174221828,0.9533649999996945
100,-94.10345564690589,0.9529499999996918
101,-95.18803517064575,0.9526199999996896
102,-126.81363842822205,0.952069999999686
103,-138.8677759526666,0.9515899999996829
104,-183.9363502100452,0.9511149999996797
105,-86.50204353477102,0.9507749999996775
106,-198.13711892657332,0.950244999999674
107,-146.430445521563,0.949784999999671
108,-270.66536348356766,0.9492349999996674
109,-79.79348289261488,0.9488349999996648
110,-382.5825614776146,0.9483299999996615
111,-77.08208580871768,0.9477349999996576
112,-140.54836842085302,0.9474149999996555
113,-90.59002980127664,0.9468099999996515
114,-114.32060188013656,0.9461849999996474
115,-101.06849199648549,0.9458549999996453
116,-167.48264616479963,0.9453699999996421
117,-102.51228025907123,0.9449099999996391
118,-360.3406339593298,0.9443749999996356
119,-116.4292006022931,0.9438149999996319
120,-296.56552796149424,0.9433949999996292
121,-244.36042909251327,0.9428149999996254
122,-258.7516315766469,0.9422599999996217
123,-55.47979823278605,0.9414699999996166
124,-194.66481957602898,0.9408749999996127
125,-111.60823367226367,0.9404249999996097
126,-153.13804838434137,0.939849999999606
127,-77.95870856208863,0.939394999999603
128,-97.29551706529462,0.9390099999996004
129,-471.4973558592038,0.9384649999995969
130,-77.32479962360263,0.9381699999995949
131,-164.6136603829146,0.9378099999995926
132,-211.14025388845158,0.9372449999995889
133,-145.69607705247665,0.9367549999995857
134,-135.4089781288189,0.9362899999995826
135,-184.2152192276998,0.9359049999995801
136,-190.07198482248788,0.9353849999995767
137,-69.08220887774985,0.9350199999995743
138,-228.70146990736848,0.9344249999995704
139,-201.81879089148637,0.9339699999995674
140,-130.00940447605075,0.933454999999564
141,-375.91247797381965,0.9328549999995601
142,-115.6916746459973,0.9324099999995572
143,-83.85718088376647,0.932069999999555
144,-313.7388223500933,0.9315899999995518
145,-101.32108960498167,0.9309399999995476
146,-342.3293973453207,0.9304299999995442
147,-298.0947390328406,0.9299099999995408
148,-190.50291170932616,0.9295449999995384
149,-134.25904037681315,0.9291449999995358
150,-109.64723119551702,0.9287999999995336
151,-204.07858869057264,0.9283299999995305
152,-292.05159736323236,0.9277699999995268
153,-110.52813566454583,0.9272749999995236
154,-58.59918951058995,0.9267549999995202
155,-273.16228854667304,0.9260649999995156
156,-93.83065182632208,0.9255749999995124
157,-64.66898805288146,0.9252549999995103
158,-154.40850499652134,0.9247199999995068
159,-106.71173905771461,0.9241899999995034
160,-177.0251452058884,0.9238049999995008
161,-54.92452593554729,0.9234199999994983
162,-73.25931104028479,0.9231199999994963
163,-376.5755246646943,0.9226549999994933
164,-106.7648099695048,0.9221349999994899
165,-68.92611657359438,0.9216549999994867
166,-99.74278146673036,0.9211149999994832
167,-184.1774610037417,0.9203749999994784
168,-64.83409124165107,0.9199649999994757
169,16.9365872086817,0.9195199999994728
170,-136.93029496496166,0.9189849999994693
171,-110.42731175767328,0.9186249999994669
172,-86.96235621884445,0.9182999999994648
173,-77.3343913437486,0.9179499999994625
174,-104.30506867933752,0.9176049999994602
175,-72.78770065457948,0.9172349999994578
176,-66.98836345087653,0.9166899999994542
177,-81.36184987441646,0.916194999999451
178,-65.04734339154797,0.915739999999448
179,-84.76628483732128,0.9152599999994449
180,-88.73885472731817,0.9149599999994429
181,-502.29657028880234,0.9144099999994393
182,-102.2712123699344,0.9139199999994361
183,-140.28516631037212,0.9135199999994335
184,-103.67044962799707,0.91298999999943
185,-138.23237657986095,0.9124199999994262
186,-149.02625202305276,0.9119849999994234
187,-61.408797708250304,0.9116099999994209
188,-272.15722382512365,0.9110649999994174
189,-122.80284684888369,0.9103749999994128
190,-122.65067512054755,0.9098499999994094
191,-127.53301108326565,0.9095149999994072
192,-106.57688748787959,0.9089199999994033
193,-153.7041731477504,0.9085999999994012
194,-91.13053308024377,0.9082399999993989
195,-56.74539900871524,0.9077049999993954
196,-67.64129306562845,0.9072399999993923
197,-313.65415795120805,0.9067149999993889
198,-129.82381372533857,0.9061399999993851
199,-53.203919787088275,0.9056349999993818
200,-81.84202444606005,0.9051949999993789
201,-143.21589851745017,0.9046449999993753
202,-194.8892355217145,0.9040199999993712
203,-49.71071688659811,0.9036349999993687
204,-114.54404737995381,0.9032399999993661
205,-127.00169897539197,0.9028349999993635
206,47.346302630583864,0.9024849999993612
207,-69.36158294788787,0.9017949999993566
208,-133.09184267274765,0.9012649999993532
209,-184.6509252088517,0.90077999999935
210,-156.079030037507,0.9002149999993463
211,-41.83587289040399,0.8997749999993434
212,-320.8233890233828,0.8993349999993405
213,-94.17426927056795,0.8988149999993371
214,-154.37158869572445,0.8983149999993338
215,-85.01515806051535,0.8979349999993314
216,-118.96833038622881,0.8975899999993291
217,-217.7688821996196,0.8970499999993256
218,-65.42525495893773,0.8967299999993235
219,-89.14928068988134,0.8964449999993216
220,-325.7697366345343,0.8958799999993179
221,-99.2922501436722,0.8953449999993144
222,-156.14750904015062,0.8948649999993112
223,-71.70230058780157,0.8944749999993087
224,-135.96896407965397,0.8938549999993046
225,-105.1930624915411,0.8933499999993013
226,-85.5000867951635,0.8928699999992982
227,-20.964121826350976,0.8921699999992936
228,-368.7486475464406,0.8915699999992897
229,-155.4515383737087,0.8910399999992862
230,-168.4702705218716,0.8906799999992838
231,-68.96746015781977,0.8903599999992817
232,-106.11996145036042,0.8899949999992793
233,-98.71851102709448,0.8896149999992768
234,1.6550486617275624,0.8889899999992728
235,-124.05247558492148,0.8885849999992701
236,-111.84142019694292,0.888109999999267
237,-93.65657280944617,0.8875299999992632
238,-72.29920147922466,0.88703999999926
239,-67.0336802500417,0.8867049999992578
240,-91.29205857506318,0.8860949999992538
241,-82.01770209269333,0.8857149999992513
242,-93.39927081213642,0.8851099999992473
243,-86.96743353130731,0.8846499999992443
244,-140.29429901077222,0.8842249999992415
245,-41.50774816215652,0.8836649999992379
246,-42.939307604343384,0.8832499999992351
247,-89.25696414542266,0.8827599999992319
248,-125.51538911894758,0.8823349999992292
249,-58.08146987939787,0.8819449999992266
250,-171.23855867428585,0.8814049999992231
251,-88.98316794332213,0.8810299999992206
252,-239.5521371357218,0.8804249999992166
253,-183.58905045622163,0.8798799999992131
254,-67.76294782138226,0.8794249999992101
255,-87.93266442739346,0.878949999999207
256,-110.06206190693213,0.8785149999992041
257,-57.64994282534552,0.8782049999992021
258,-269.51911727602624,0.8776699999991986
259,-82.52274483660645,0.8771699999991953
260,-133.9491206374045,0.8767449999991925
261,-104.96460259425994,0.8761149999991884
262,-145.73416688098882,0.8757099999991858
263,-84.81922965996252,0.8753799999991836
264,-96.67954567824474,0.8750299999991813
265,-58.476641594065796,0.8745849999991784
266,-77.61356539966974,0.8741899999991758
267,-88.19113014196085,0.8738349999991735
268,-76.57160575772215,0.8734149999991707
269,-110.83988549639673,0.8729649999991678
270,-67.82091003689581,0.8725949999991653
271,-96.36009999544413,0.8720049999991615
272,-77.93915871681473,0.871634999999159
273,-88.4249944976274,0.8711199999991557
274,-90.49572933125503,0.8706599999991527
275,-139.66138487167927,0.8702899999991502
276,-147.51241830657693,0.8698199999991472
277,-163.7782369778152,0.8693099999991438
278,-71.88969628892961,0.868874999999141
279,-85.32898495474038,0.8684699999991383
280,-94.77386162233601,0.8679099999991347
281,-83.73620930648937,0.8673899999991312
282,-89.9462306668502,0.8669649999991285
283,-96.6634451580978,0.8665499999991257
284,-152.06045340668896,0.8661099999991229
285,-114.79689547749427,0.8656149999991196
286,-104.44948471839948,0.8653299999991177
287,-95.5149441978408,0.8648099999991143
288,-82.49075670738567,0.8644249999991118
289,-80.87517316697156,0.8640499999991094
290,-45.90853740216916,0.8636749999991069
291,-162.12738058337925,0.8629699999991023
292,-173.0544991250046,0.8622299999990974
293,-188.83338044659484,0.8617999999990946
294,-90.42733335482623,0.8612049999990907
295,-131.9657801715719,0.8608799999990886
296,-103.53317136327139,0.8602399999990844
297,-64.5874395498266,0.8595899999990801
298,-82.50333668432657,0.8589449999990759
299,-57.8055962185923,0.8582549999990714
300,-87.82537742337573,0.8577149999990679
301,-50.94089209795352,0.8572299999990647
302,-9.000263356011573,0.8566499999990609
303,-112.46925122784462,0.8560049999990567
304,-71.05598992886844,0.8556399999990543
305,-61.384209067390344,0.8552249999990515
306,-91.75681202706483,0.8547999999990488
307,-76.1728393637047,0.8543599999990459
308,-123.75953453669517,0.8539349999990431
309,-90.08724643737554,0.8535499999990406
310,-104.87495269609686,0.8529649999990367
311,-82.89440530418496,0.8523549999990327
312,-306.91509585495464,0.8517249999990286
313,-87.06562775676029,0.8509849999990238
314,-173.27328265103165,0.8503949999990199
315,-58.118859781567664,0.8498999999990167
316,-39.72113560320139,0.8495849999990146
317,-46.03687331150108,0.8492499999990124
318,-57.909812154819704,0.8488299999990097
319,-153.98602085581928,0.8482499999990059
320,-111.75151670916665,0.8476949999990022
321,-126.47171009834102,0.8472499999989993
322,-17.15638640029104,0.8469499999989973
323,-110.61384202673312,0.8464099999989938
324,-105.05241220605083,0.8458399999989901
325,-124.01688293100749,0.8454249999989873
326,-138.99811450313703,0.8449749999989844
327,-60.25369129544257,0.8445949999989819
328,-95.75182890277463,0.8441949999989793
329,-58.780713260717526,0.8435799999989753
330,-14.470880062302399,0.8429999999989715
331,-80.27929391162468,0.8425249999989683
332,-113.65661328891385,0.8418299999989638
333,-102.5848434405669,0.841409999998961
334,-77.50166028309528,0.8409949999989583
335,-98.49382401486109,0.8404199999989546
336,-107.44502791292399,0.8399249999989513
337,-126.31499386542514,0.8394749999989484
338,-90.5955899309281,0.8391849999989465
339,-61.96538315510755,0.8388949999989446
340,-87.92901972751565,0.8384749999989418
341,-123.30171776150836,0.8378799999989379
342,-97.34534254292785,0.837284999998934
343,-118.9260069619136,0.8367849999989307
344,-100.45063343103361,0.8363749999989281
345,-92.44386770817216,0.8357049999989237
346,-84.30167543190059,0.8350999999989197
347,-151.16910002807228,0.8347049999989171
348,-62.95787119467066,0.8344049999989152
349,-139.6898257998226,0.8340499999989128
350,-80.63446820964967,0.8334949999989092
351,-137.67133238226745,0.8331399999989069
352,-69.68109425064314,0.8328049999989047
353,-81.48837655338417,0.8322099999989008
354,-80.2360053459323,0.8318799999988986
355,-34.974600384094686,0.8314399999988957
356,-268.20698665831765,0.8307899999988915
357,-90.66368774031909,0.8302349999988878
358,-80.65544138699633,0.8297499999988847
359,-96.22071612214286,0.8292299999988813
360,-118.57437005944658,0.8288449999988787
361,-196.45437619107327,0.8283849999988757
362,-136.2259806882607,0.8277999999988719
363,-85.19782981152628,0.8272499999988683
364,-89.53862813305497,0.826749999998865
365,-105.44708444872404,0.8263449999988624
366,-96.25499011812468,0.8257449999988584
367,-62.66166452525998,0.8252449999988551
368,-117.25866383850737,0.8248799999988528
369,-113.62634360011968,0.824314999998849
370,-133.29047992241425,0.8238049999988457
371,-82.9965936014079,0.8232849999988423
372,-72.98227666809092,0.8228699999988396
373,-117.62603025911082,0.8222349999988354
374,-96.85253137326684,0.8218849999988331
375,-153.76674448968328,0.821254999998829
376,-103.03578770857126,0.8207099999988254
377,-82.21638806591916,0.8203799999988233
378,-158.19961851704974,0.8199399999988204
379,-70.44149396927162,0.8194799999988174
380,-287.52737983797397,0.8188349999988132
381,-78.29702663157022,0.818499999998811
382,-124.22199428140901,0.8179949999988076
383,-89.49783014585687,0.8173799999988036
384,-89.3206812433451,0.8169949999988011
385,-112.34158115713046,0.8165549999987982
386,-49.934062644762406,0.8161399999987955
387,-127.1498513238049,0.8156349999987922
388,-203.5820073320186,0.8152449999987896
389,-31.204541049387643,0.8147649999987865
390,-83.87682417847383,0.8143699999987839
391,-116.78891253054783,0.8138349999987804
392,-64.65747228323234,0.8134399999987778
393,-221.83850471044036,0.8126849999987729
394,-98.15303899292138,0.811949999998768
395,-95.35037990536699,0.8112199999987633
396,-155.040332935904,0.8106799999987597
397,-104.8315399087506,0.8098749999987545
398,-43.84155918054826,0.8094799999987519
399,-120.46615697037053,0.8089049999987481
400,-86.94635904134044,0.8085599999987458
401,-75.32045456607182,0.8079249999987417
402,-112.93061163144567,0.807514999998739
403,-119.5163671443401,0.8069299999987352
404,-96.58156304983137,0.8064699999987321
405,-84.7505338484035,0.8061749999987302
406,-111.76454384175075,0.8055849999987263
407,-83.90130220135033,0.8049299999987221
408,-105.49916632225188,0.8044199999987187
409,-119.73634920952175,0.8039449999987156
410,-112.6343326818784,0.8034699999987125
411,-68.89478669171066,0.8031349999987103
412,-106.63997653790649,0.8024299999987057
413,-115.92889159969197,0.8018849999987021
414,-118.88305277287024,0.8013999999986989
415,-88.47430537149259,0.8009399999986959
416,-72.77603138319257,0.800339999998692
417,-104.09812779312118,0.7997999999986884
418,-78.2186263324136,0.7993449999986855
419,-103.74988086186053,0.7988449999986822
420,-102.3224749022591,0.7985249999986801
421,-117.08709809415113,0.7978449999986756
422,-62.46562919569514,0.7971999999986714
423,-104.01282834554043,0.7967499999986685
424,-76.66233188923633,0.7962599999986653
425,-85.88651721677967,0.7956199999986611
426,-124.48823164390565,0.7951249999986578
427,-98.9690778404951,0.7944449999986534
428,-57.91148170045574,0.7939699999986503
429,-116.23068975117114,0.7935499999986475
430,-107.03454044671211,0.7931999999986452
431,-108.36424346681719,0.7928949999986432
432,-44.555754800071625,0.7924399999986402
433,-36.83671950012409,0.7921149999986381
434,-121.86237355023623,0.7914449999986337
435,-50.69782411174309,0.79087999999863
436,-56.86287690776109,0.7905099999986276
437,-78.15322555065144,0.7900649999986247
438,-30.526636753137808,0.7897399999986225
439,-100.02758034919744,0.7892099999986191
440,-115.47916993033425,0.7885449999986147
441,-257.6599904743981,0.7878099999986099
442,-93.94514500190009,0.7871099999986053
443,-111.91113893291377,0.7865749999986018
444,-110.34776683888067,0.7861149999985988
445,-103.00773866168625,0.7856149999985955
446,-118.08464599608243,0.7851599999985925
447,-136.38132491914632,0.784469999998588
448,-2.1218967263026656,0.7840649999985854
449,-104.00973517539677,0.7834149999985811
450,-71.3698579978558,0.7827249999985766
451,-80.35204531633096,0.782174999998573
452,-87.2255147595882,0.7816949999985698
453,-95.66777042802704,0.7811799999985665
454,-48.26690970751814,0.7807799999985638
455,-82.04748876419387,0.7803649999985611
456,-76.21438766112391,0.7799099999985581
457,-80.92580581758341,0.7795549999985558
458,-97.07372038314011,0.7792149999985536
459,-65.04330987471673,0.7788849999985514
460,-113.83877264058489,0.7784949999985489
461,-110.43768280671252,0.7780399999985459
462,-44.37121157918433,0.7776349999985432
463,-83.40790230638589,0.7772399999985407
464,-44.68898544118842,0.7765049999985358
465,-66.69602100703139,0.7761049999985332
466,-99.6426775119881,0.7757499999985309
467,-80.60923626212322,0.7754349999985288
468,-101.56801200898268,0.7749849999985259
469,-143.2133969144007,0.7745199999985228
470,-87.3844321052578,0.7740649999985199
471,-144.78656391669364,0.7733899999985154
472,-87.94812869420224,0.7728899999985122
473,-95.45143758667389,0.7722149999985077
474,-107.5004171076769,0.7717049999985044
475,-140.59816257796098,0.7713499999985021
476,-85.19498370003481,0.7707799999984983
477,-117.25575879034884,0.7702449999984948
478,-79.3941818886307,0.769814999998492
479,-69.43363515323392,0.7691699999984878
480,-58.818733870535404,0.7684749999984832
481,-83.59041635667242,0.7680149999984802
482,-66.79822332134795,0.7673199999984757
483,-145.35856375989596,0.7667799999984721
484,-47.85072823032917,0.7663649999984694
485,-66.68042367289088,0.7659299999984666
486,-97.28416279916573,0.7654499999984634
487,-104.9257077418597,0.7650899999984611
488,-62.467364154496465,0.7646899999984584
489,-134.5305319440248,0.7641149999984547
490,-94.617759077394,0.7636599999984517
491,-115.40109677119008,0.7629199999984468
492,-166.3035155658735,0.7622999999984428
493,-54.20500806200867,0.7618349999984397
494,-91.07401968321102,0.7612149999984357
495,-117.71991889329843,0.7605349999984312
496,-3.6496861316352778,0.7600599999984281
497,-94.95497713019675,0.7595399999984247
498,-12.210268858194567,0.7590349999984214
499,-100.188001989241,0.7585049999984179
500,-53.529079876280335,0.7578049999984133
