Episode,Total Reward,Epsilon
501,-97.5720187001324,0.7570949999984087
502,-101.06202137310859,0.756524999998405
503,-79.63723716346372,0.7560399999984018
504,-95.31664302821713,0.7555349999983985
505,-73.63504836494347,0.7550449999983952
506,-85.00042927358069,0.7542849999983903
507,-16.492636453223128,0.7538549999983875
508,-39.488316293276355,0.7535049999983852
509,-80.62199982068257,0.7527749999983804
510,-87.58171628695861,0.7523899999983779
511,-60.71932202110278,0.7519899999983752
512,-75.17149300862562,0.7515299999983722
513,-61.02260656799771,0.7509349999983683
514,-100.90179821491645,0.7504399999983651
515,-116.17939470702663,0.7499349999983618
516,-89.05380498369391,0.7495449999983592
517,-89.66992145565202,0.7491349999983565
518,-150.11048049847165,0.7484649999983521
519,-294.3236107421156,0.7478549999983481
520,-125.18057497249433,0.7473999999983452
521,-124.7329461905828,0.7471099999983433
522,-63.094511043451305,0.7463899999983385
523,-45.58854159358607,0.7459749999983358
524,-89.00126342004265,0.745394999998332
525,-59.53244445547149,0.7448849999983287
526,-77.29517781848858,0.744319999998325
527,-76.49950968566998,0.743704999998321
528,-127.13263242074659,0.743249999998318
529,-49.098363803604244,0.7429299999983159
530,-82.71475721073148,0.7424249999983126
531,-24.64730179738028,0.7418899999983091
532,-145.35327264940128,0.7412849999983051
533,-117.2635504470499,0.7405799999983005
534,-99.6897868690718,0.740054999998297
535,-59.96372124442261,0.7397149999982948
536,-73.57416544239071,0.7391749999982913
537,-11.78375523810297,0.7383949999982862
538,-80.61643052045723,0.7379749999982834
539,-75.96069823948027,0.7373099999982791
540,-109.77789751895368,0.7367799999982756
541,-76.80773964256025,0.7362799999982723
542,-73.52633893937313,0.7357249999982687
543,-45.971686970241805,0.734854999998263
544,-62.715210251980466,0.7344149999982601
545,-80.4990211786488,0.7339699999982572
546,-27.12546932438137,0.733479999998254
547,-73.673691756894,0.7329749999982507
548,-110.69482323048958,0.7324499999982472
549,-92.429746251159,0.7318949999982436
550,-58.050124635377394,0.7312999999982397
551,-32.05154388579288,0.7306399999982354
552,-115.99403876439021,0.7300949999982318
553,-116.34561658653207,0.7295999999982286
554,-91.56056654525702,0.7291549999982256
555,-83.035595843226,0.7285549999982217
556,-102.39242775062559,0.727984999998218
557,-95.01884355889855,0.7274899999982147
558,-11.63217825348299,0.7270949999982121
559,-55.885038543578915,0.7267149999982097
560,-77.19023486746762,0.7260149999982051
561,-25.251880282028623,0.7256699999982028
562,-101.88843318766286,0.7252599999982001
563,-100.63089194320477,0.724774999998197
564,-70.12187574855014,0.7243599999981942
565,-69.77272368483384,0.7239549999981916
566,-53.95145334082727,0.7235249999981888
567,-64.84145700222658,0.7229699999981851
568,-44.99864888357581,0.7225999999981827
569,-97.48292188067043,0.7219549999981785
570,-110.5387184687693,0.7213549999981745
571,-63.978223948874366,0.7207199999981704
572,-53.280761341339456,0.7203249999981678
573,-66.5078266566568,0.7197299999981639
574,-37.295266110289546,0.7192349999981607
575,-61.58749029865359,0.7187099999981572
576,-53.48672896802516,0.7183499999981549
577,-58.17820138549825,0.7178099999981513
578,-149.6142807653298,0.7172449999981476
579,-84.01974150007557,0.7167949999981447
580,-114.05689316390107,0.7163199999981416
581,-235.9046979000326,0.7156149999981369
582,-91.04862004189832,0.7151499999981339
583,-72.38647837369986,0.7145449999981299
584,-122.74708275402288,0.7139799999981262
585,-72.87748882759601,0.7136649999981242
586,-46.59400697697457,0.713184999998121
587,-82.78882323681782,0.7125949999981172
588,-103.2182153811732,0.7120449999981135
589,-83.6665669235372,0.7115399999981102
590,-164.17106574378823,0.7107749999981052
591,-88.87082953230869,0.7103149999981022
592,-35.32186480377928,0.7097049999980982
593,-49.98971873005341,0.7093749999980961
594,-93.07112968652102,0.7088749999980928
595,3.0262653980851155,0.7083499999980893
596,-85.26603920031907,0.7078549999980861
597,-120.103991129406,0.7074999999980838
598,-15.94202329611116,0.7066549999980782
599,-57.11570570079003,0.7062799999980758
600,-54.782596863045875,0.7056049999980714
601,-79.14024923096093,0.7050349999980676
602,-49.35710423186204,0.7044449999980638
603,-68.10219705243381,0.7039149999980603
604,-51.23926793310855,0.7034299999980571
605,-71.29297656804572,0.7029849999980542
606,-77.07562505817323,0.7026199999980518
607,-181.2526401902581,0.7019499999980474
608,-84.70088279885951,0.7010299999980414
609,1.6117805836587138,0.7003049999980366
610,-23.537804874619056,0.6997699999980331
611,-125.34313188386555,0.6992499999980297
612,-78.00747927466509,0.6988899999980274
613,-92.28949678511736,0.6984299999980244
614,-91.57453874343025,0.6978749999980207
615,-68.16635637483024,0.6973649999980174
616,-76.03142518776177,0.6969699999980148
617,-93.36179268195116,0.6965149999980118
618,-47.69769655675219,0.6959649999980082
619,-101.51333842161503,0.695479999998005
620,-64.78211566447658,0.6951499999980029
621,-299.4927196379755,0.6940749999979958
622,-49.46924017259538,0.6936699999979932
623,-102.59285344749581,0.6930249999979889
624,-70.45445153598448,0.6926699999979866
625,-83.47432072515862,0.6919899999979822
626,-158.5721723527672,0.6913149999979777
627,-107.27296883479,0.6908199999979745
628,-76.5318001779882,0.6903149999979712
629,-104.18812867731754,0.6897849999979677
630,-39.99182067279952,0.6891849999979638
631,-89.8323796174837,0.6887449999979609
632,-72.04927260813287,0.6881799999979572
633,-74.71438535193505,0.6876649999979538
634,-83.75877435897226,0.6869149999979489
635,-164.3860228022819,0.6863449999979452
636,-35.060103825304495,0.6858499999979419
637,-30.91606999487813,0.6854699999979394
638,-94.00148408906789,0.6849149999979358
639,-79.4087960624197,0.6843949999979324
640,-70.34273318305156,0.6839299999979294
641,-47.997453913102426,0.6831999999979246
642,-101.93596397136264,0.6825099999979201
643,-89.23223012612615,0.682044999997917
644,-35.63243112461312,0.6813349999979124
645,-63.18875860567482,0.6808549999979092
646,-56.41357784283181,0.6804799999979068
647,-51.826736858773174,0.6799599999979034
648,-53.12665336139804,0.6793449999978993
649,-49.52343931638474,0.6787499999978954
650,-37.94325087718869,0.6782049999978919
651,-70.96348705599975,0.6778299999978894
652,-65.02758332101695,0.677314999997886
653,-83.98181426251041,0.6767249999978822
654,-47.230773632557714,0.6761849999978786
655,-72.44884898743832,0.6756749999978753
656,-47.34820052895981,0.6746399999978685
657,-77.3524286348931,0.673954999997864
658,-76.0667377747748,0.6734249999978605
659,-217.89558045084027,0.6730149999978579
660,-116.98562816863273,0.672579999997855
661,-69.48846574768442,0.6719899999978511
662,-55.28936993012918,0.671354999997847
663,-74.85894700655922,0.6708699999978438
664,-71.9806415905386,0.670449999997841
665,-110.47837835847125,0.6697049999978362
666,-86.33081811726856,0.669224999997833
667,-34.73117908461579,0.6688299999978304
668,-71.02869694736867,0.6682649999978267
669,-113.80243980855877,0.6675649999978222
670,-85.02059916746695,0.6671999999978198
671,-43.38996228955317,0.6666649999978163
672,-61.921696747496256,0.6662149999978133
673,-86.42609315926647,0.6656649999978097
674,-34.04971000241548,0.6652649999978071
675,-49.157407215558,0.6648899999978046
676,-61.315395715412805,0.6641949999978001
677,-104.66521781354297,0.6637499999977972
678,-87.94521435953806,0.6633499999977945
679,-111.72016827885395,0.6627999999977909
680,-56.14315878793452,0.6622699999977875
681,-68.55741556995915,0.6616749999977836
682,-68.56195050319687,0.6612249999977806
683,-57.04721355903071,0.6607549999977775
684,-27.84697745134588,0.6603049999977746
685,-60.70973120091291,0.6598149999977714
686,-15.292082869996705,0.6593299999977682
687,-58.91218268624013,0.6589199999977655
688,-76.07914121303487,0.6583549999977618
689,-97.47825399470288,0.6577199999977577
690,-52.213536411765006,0.6571849999977541
691,-77.62959988081712,0.656709999997751
692,-7.916038541632005,0.6562699999977482
693,-78.61215893416167,0.6556549999977441
694,-66.8497348762821,0.6551499999977408
695,-65.04044254444216,0.6545449999977369
696,-75.5115019229205,0.6539349999977329
697,-18.66665666682266,0.6531449999977277
698,-12.528804037956107,0.6524749999977233
699,-21.392675025472002,0.6519549999977199
700,-80.04192354783011,0.651514999997717
701,-187.9807621049265,0.6510699999977141
702,-18.845928797141127,0.6502649999977088
703,-54.393726700939766,0.649674999997705
704,-47.507024927837975,0.648764999997699
705,-84.83438162193781,0.6481099999976947
706,-60.58499910604978,0.6478199999976928
707,-53.89353003838302,0.6471299999976883
708,-99.73062254568649,0.6465799999976847
709,-38.972062102929385,0.6459499999976805
710,-72.3232233770643,0.6454399999976772
711,3.326232409479843,0.6448449999976733
712,-46.94680631230432,0.6444299999976706
713,8.939698233759827,0.6438599999976669
714,-55.40288963718886,0.6432549999976629
715,-12.34046798474489,0.6426449999976589
716,-93.73160566789134,0.6417999999976534
717,-28.727851698916254,0.6413849999976506
718,-12.270890829944776,0.6407299999976463
719,-97.34314089126829,0.639919999997641
720,-68.21443322500278,0.6395299999976385
721,-127.987554645449,0.6389749999976349
722,-30.071372781648193,0.6384799999976316
723,28.221664864967522,0.6377299999976267
724,-82.97880785247322,0.6372799999976237
725,-77.6665163803797,0.6366399999976196
726,-84.17781409154415,0.6359849999976153
727,-70.26585044564166,0.6354399999976117
728,-32.84822296018365,0.6348849999976081
729,-91.63758151567384,0.6336699999976001
730,-29.926078647030366,0.633194999997597
731,-31.14835982412484,0.6326449999975934
732,-33.5985629518817,0.6322099999975905
733,-50.344112746358405,0.6316849999975871
734,-53.269680045186874,0.6310899999975832
735,-18.562940331178808,0.6307149999975807
736,-207.71205525745677,0.6297499999975744
737,-30.508458231937098,0.6291399999975704
738,-32.825969057272744,0.6285799999975668
739,-51.88108460096031,0.6279849999975629
740,-52.49060526623465,0.6272899999975583
741,-8.813587842593037,0.6266549999975541
742,0.16019315294639114,0.6260949999975505
743,-1.7595831541742086,0.6256849999975478
744,-86.39140214908329,0.6251749999975444
745,-58.08536826771724,0.6246299999975409
746,-37.00679909445692,0.6240949999975374
747,-72.13067802429899,0.6235599999975339
748,-42.202302594528945,0.6231849999975314
749,-70.94156795308189,0.6226749999975281
750,6.083808944205359,0.6221399999975246
751,-89.90566896629778,0.6216049999975211
752,-74.31984142879358,0.6210999999975177
753,-47.08681144139845,0.6206699999975149
754,-48.801477643654806,0.6202099999975119
755,-174.43308536948376,0.6196849999975085
756,-19.282158958298936,0.6190349999975042
757,-37.871057774100095,0.6182799999974993
758,-10.281466492816364,0.6175749999974947
759,-52.69605906493099,0.6169199999974904
760,-50.86566561126153,0.6161199999974851
761,-73.00439196722766,0.615639999997482
762,-180.89423376052352,0.6149849999974777
763,-40.968172591434374,0.6145249999974747
764,-71.6205105908492,0.6141449999974722
765,-7.804461120558614,0.6132299999974662
766,-47.61790861061488,0.6127099999974628
767,-90.2268519773204,0.6122299999974596
768,-10.132538050151169,0.6115399999974551
769,-49.41508704252839,0.6109299999974511
770,-74.35586049335856,0.6103649999974474
771,15.67280108153875,0.6098899999974443
772,-46.92168604923543,0.60922499999744
773,-30.749532288240445,0.6086699999974363
774,-33.71950277297185,0.6080399999974322
775,-43.38592375711464,0.6075349999974289
776,-29.982410705577777,0.6068599999974245
777,-35.09075299914715,0.6018599999973917
778,-169.23723332109455,0.6013149999973881
779,37.007897216822414,0.6007299999973843
780,-68.86380548173676,0.6001949999973808
781,-57.764032895449944,0.5995999999973769
782,-31.654604589539233,0.5988949999973723
783,-19.07479044988547,0.5984499999973694
784,-57.60236137348271,0.5979249999973659
785,0.03457457086214788,0.597324999997362
786,-55.762784069866,0.5966299999973574
787,-20.537741255734176,0.595804999997352
788,41.355485772692845,0.5951999999973481
789,-11.64246098260682,0.5947449999973451
790,-29.550655004640902,0.5941849999973414
791,-62.81490159225865,0.5936249999973378
792,-3.493147040611177,0.5931849999973349
793,-31.678549350368854,0.5927199999973318
794,11.49766413717768,0.5920249999973273
795,-47.22274672841745,0.5913449999973228
796,-24.11295424610624,0.5908349999973195
797,-40.50521497378999,0.5902349999973155
798,-63.97651949648166,0.5897449999973123
799,-48.02776670284083,0.5893249999973096
800,-57.500537509301495,0.5888949999973068
801,-45.25491480590826,0.5882949999973028
802,-32.23467564582724,0.5859899999972877
803,-13.984127005151677,0.5856399999972854
804,-41.736488434776575,0.5846899999972792
805,-11.351348205633485,0.5837799999972733
806,-46.690608628479566,0.583129999997269
807,-66.897058708533,0.5827849999972667
808,-23.595857690260075,0.5821649999972627
809,-38.544761913976004,0.5817949999972603
810,-16.65084978213187,0.580684999997253
811,-9.313474580562897,0.5799999999972485
812,-49.9913060962661,0.5795249999972454
813,-27.497637052209726,0.5789149999972414
814,-114.37149288126245,0.5784149999972381
815,-63.58007950732534,0.5777649999972339
816,-75.56146896923494,0.5773399999972311
817,-53.15348344960834,0.5766499999972265
818,-63.00289391885306,0.5760949999972229
819,-70.43314963244538,0.5755849999972196
820,-41.64199950946447,0.5749999999972157
821,3.7917589021668903,0.5741999999972105
822,-48.28682181474909,0.5737999999972079
823,-40.28256982978819,0.5733099999972047
824,-18.059876043869806,0.5725049999971994
825,-39.626941715779196,0.5720499999971964
826,-13.893519445980147,0.5713899999971921
827,15.566127913291382,0.5709099999971889
828,-46.97585399637772,0.5703399999971852
829,-21.35155597137053,0.5697299999971812
830,-46.121680546903704,0.5691449999971774
831,-57.191199260467286,0.5684899999971731
832,-89.07269967172687,0.5678399999971688
833,-63.79693102328407,0.5672299999971648
834,-41.42262277149017,0.5667049999971614
835,-43.380670296572006,0.5663599999971591
836,21.45866136800271,0.5657849999971554
837,-5.793406160557566,0.5649099999971496
838,-34.472825999779815,0.5644649999971467
839,-69.14060196548337,0.5639699999971435
840,25.58987977762837,0.5589699999971107
841,-37.13433025783867,0.5583099999971064
842,-59.81602027634405,0.557794999997103
843,-4.173268354771039,0.5572099999970992
844,-33.21620399563693,0.5567349999970961
845,-38.26762247538511,0.5560599999970917
846,-64.40951579411544,0.5555699999970884
847,19.596085729524745,0.5547549999970831
848,-73.23243656164799,0.554119999997079
849,-21.582958117733924,0.5533449999970739
850,-23.27173925040556,0.5526199999970691
851,-27.02731460618824,0.5522399999970666
852,-71.66990475081533,0.5518899999970643
853,-22.186229010473056,0.5514099999970612
854,0.051506964335132466,0.5506449999970562
855,-38.84830870384167,0.5499949999970519
856,-169.78846233237647,0.5494599999970484
857,-61.08060976858027,0.5490799999970459
858,22.830167725000425,0.5440799999970132
859,-54.364494451177904,0.5435749999970099
860,-53.817452583204066,0.5429449999970057
861,-101.75958062265765,0.5425799999970033
862,-12.28148483072114,0.5419849999969995
863,-38.17727542912961,0.541464999996996
864,-41.35354258443597,0.5410649999969934
865,-74.57971985580338,0.5404599999969895
866,8.375937930140097,0.5400199999969866
867,10.609797769419927,0.5395549999969835
868,14.839429043072158,0.5387899999969785
869,18.19965083558631,0.5337899999969458
870,-3.7541427595296852,0.5332399999969422
871,-10.092527914078389,0.5325699999969378
872,-31.476732896086688,0.5319349999969336
873,-21.226036033143274,0.5311349999969284
874,18.120808380070912,0.5307099999969256
875,-42.37919845676461,0.5300699999969214
876,-4.439212390367246,0.5294399999969173
877,-34.68945391518656,0.5288749999969136
878,-13.662625777217457,0.5284299999969106
879,1.175057453849604,0.5276399999969055
880,-39.5508197039989,0.5268899999969006
881,5.1449599781524284,0.5263199999968968
882,-24.984030606063158,0.5256799999968926
883,-41.292474347684006,0.5251149999968889
884,9.11167087150379,0.5246349999968858
885,-45.213673497239284,0.5240049999968817
886,-73.20200691881685,0.5235149999968784
887,-35.56316027751308,0.5229299999968746
888,-28.56742155584797,0.5224199999968713
889,-41.279319607268064,0.5219799999968684
890,-38.08812298140815,0.5213699999968644
891,-43.5374843265253,0.520844999996861
892,49.20469614997137,0.5158449999968282
893,-12.882123860118984,0.5108449999967954
894,8.1975748945693,0.5102549999967916
895,32.94417660983849,0.5052549999967588
896,8.109475868615661,0.5046599999967549
897,-209.73317697302588,0.5028199999967429
898,19.123813214696426,0.502224999996739
899,-49.941154008643295,0.5017999999967362
900,-42.27368501479994,0.501314999996733
901,-4.402325075709044,0.5006849999967289
902,-84.34383956040841,0.5001899999967256
903,-17.659684030490396,0.49973499999672566
904,-32.57223740289028,0.49914499999672834
905,8.467424645720456,0.4984949999967313
906,-13.041212575874525,0.498124999996733
907,-2.9961315287891495,0.4973749999967364
908,-196.07182086351224,0.4962149999967417
909,-17.173687820254628,0.4956649999967442
910,35.22469283895047,0.49066499999676694
911,-55.270176991475935,0.49015499999676926
912,-62.16703585845893,0.48955999999677197
913,-3.780830565431785,0.48784999999677975
914,-21.303107373891294,0.4874199999967817
915,-23.1967333738082,0.4867999999967845
916,-39.419344257395935,0.4861449999967875
917,-41.70241337190798,0.4856849999967896
918,-44.49317787202911,0.4831199999968013
919,16.41883112106909,0.4825449999968039
920,-56.094800438665544,0.4819499999968066
921,3.776864034681296,0.4812899999968096
922,45.90449177390367,0.47628999999683236
923,15.502094979898455,0.4712899999968551
924,-38.79124773149621,0.47062499999685814
925,-78.41836563309468,0.4702549999968598
926,31.7437087409823,0.4694699999968634
927,-7.473873050735919,0.46446999999688615
928,21.913990112224848,0.4594699999969089
929,-59.67689176117595,0.45886499999691166
930,-8.784729924815835,0.45814499999691494
931,-0.49345864218908275,0.45750499999691785
932,6.603390598904113,0.45675999999692124
933,-25.36423303617795,0.45587999999692524
934,62.74296139050223,0.450879999996948
935,58.907150077759205,0.44587999999697076
936,24.343479566404852,0.44500499999697474
937,-13.382051372670773,0.44447499999697715
938,-50.62083847615193,0.44385499999697997
939,38.81081301110399,0.4388549999970027
940,54.0810404071154,0.4338549999970255
941,-16.841052725389915,0.43333499999702785
942,-8.219686963782195,0.43286499999703
943,-63.017691799396864,0.4322199999970329
944,-8.398368686903183,0.4317399999970351
945,-15.723162120451022,0.4312549999970373
946,-10.355807898288262,0.43074499999703963
947,-24.511196119731522,0.42997499999704314
948,87.31467111900211,0.4249749999970659
949,25.13275036817545,0.4239399999970706
950,-9.053048854319911,0.42329499999707354
951,60.374022279821546,0.4182949999970963
952,7.067619949779655,0.41775499999709875
953,19.1856146284925,0.4172849999971009
954,-10.362682083385854,0.41228499999712365
955,-73.89997500531877,0.4116799999971264
956,111.92910106444465,0.40667999999714916
957,110.97952877998027,0.4016799999971719
958,117.39599456421966,0.39667999999719467
959,69.36819370813816,0.3916799999972174
960,41.69344980468881,0.39114999999721983
961,19.59495736105022,0.3905399999972226
962,-26.716056488271875,0.38987499999722564
963,-110.5599091134618,0.3892649999972284
964,77.12645452807527,0.38426499999725117
965,-22.285239497710208,0.3835799999972543
966,62.404874258271924,0.37857999999727704
967,-6.102301927161037,0.3781249999972791
968,-35.14679547419071,0.3777499999972808
969,-13.980153366034415,0.37712999999728364
970,56.770148908166426,0.3721299999973064
971,16.406222244937837,0.3716699999973085
972,76.97745254859767,0.36666999999733124
973,15.072007849709252,0.36594499999733454
974,16.5761703077077,0.36532999999733734
975,105.47066121090019,0.3603299999973601
976,-86.42416971242909,0.35972499999736285
977,-5.243628329381025,0.35936999999736446
978,107.0924674862812,0.3543699999973872
979,-57.35064205559493,0.35398999999738895
980,5.57586039493799,0.3525249999973956
981,-30.666416734719007,0.3518949999973985
982,-38.27649503869331,0.3514549999974005
983,29.346772210677415,0.35068999999740397
984,38.76079419519989,0.3456899999974267
985,72.76371201548123,0.3406899999974495
986,104.90510324538977,0.33568999999747223
987,87.96966775806276,0.330689999997495
988,3.6576917809024962,0.33001999999749804
989,75.46595219067979,0.3250199999975208
990,68.76481253185639,0.32001999999754355
991,-8.886257051693207,0.31939999999754637
992,40.22107247197243,0.3143999999975691
993,-13.096960401978265,0.3138999999975714
994,246.4991770898279,0.3100749999975888
995,71.87755615410843,0.30507499999761156
996,-235.37913702741557,0.3026549999976226
997,81.68986039043696,0.29765499999764533
998,212.27463500783605,0.29662499999765
999,18.194014088498477,0.2960549999976526
1000,-83.99490623420975,0.2953299999976559
